"sample_id","dir","spatial_path","image_path","output_dir"
"GSE183456_GSM6047783","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047784","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047785","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24044_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24044_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047786","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047787","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047788","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24105_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24105_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047789","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047790","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047791","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24220_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24220_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047792","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047793","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047794","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_He_06222020_ST_BC24223_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_He_06222020_ST_BC24223_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047795","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE183456_GSM6047796","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591748","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591749","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Stahl_07012016_ST_Layer4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Stahl_07012016_ST_Layer4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591750","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591751","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591752","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591753","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_4.5-5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591754","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE184510_GSM5591755","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE186290_GSM5643203","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE186818_GSM5661565","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188257_GSM5673398","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188257_GSM5673399","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188257_GSM5673400","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188257_GSM5673401","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188888_GSM5691526","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_6.5PCW_9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188888_GSM5691527","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188888_GSM5691528","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE188888_GSM5691529","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE190595_GSM5726156","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE190595_GSM5726157","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764414","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Heart_Asp_12122019_ST_ST_Sample_9PCW_6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764415","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764416","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep10.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764417","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep11.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764418","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep12.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764419","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764420","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764421","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764422","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764424","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764425","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep7.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764426","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep8.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764427","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Mouse_OlfactoryBulb_Stahl_07012016_ST_Rep9.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE192742_GSM5764428","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284316_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284316.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE193460_GSM5808054","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284317_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284317.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE193460_GSM5808055","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284318_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284318.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE193460_GSM5808056","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284319_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284319.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE193460_GSM5808057","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284320_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284320.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833528","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284321_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284321.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833529","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284322_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284322.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833530","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284323_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284323.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833531","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284324_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284324.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833532","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284325_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284325.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833533","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284326_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284326.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833534","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/GSE144239_GSM4284327_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/GSE144239_GSM4284327.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833535","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833536","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833537","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194329_GSM5833538","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE194338_GSM5833739","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE195598_GSM5841550","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_A6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_A6.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE195598_GSM5841551","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B1.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE195598_GSM5841552","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B2.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE195598_GSM5841553","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B3.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907077","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B4.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
"GSE197023_GSM5907078","/Users/zhiningsui/GitHub/STimage-1K4M/Visium","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/coord/Human_Breast_Andersson_10142021_ST_B5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/image/Human_Breast_Andersson_10142021_ST_B5.png","/Users/zhiningsui/GitHub/STimage-1K4M/Visium/patch"
